RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/06/08 Mon.[16:19]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                  921   ;;		case 6:
                                  922   CLINEA 0000H 0001H 0262H 0003H 0009H
00:00AC                           923   _$S47 :
                                  924   
                                  925   ;;			MainOp_Ambient_Light_Sensor_6(); // Refer to function description for list of sensors 
                                  926   CLINEA 0000H 0001H 0263H 0004H 0059H
00:00AC 01-F0'00-00'              927   	bl	_MainOp_Ambient_Light_Sensor_6
                                  928   
                                  929   ;;			break;
                                  930   CLINEA 0000H 0001H 0264H 0004H 0009H
00:00B0 D2 CE                     931   	bal	_$L37
                                  932   
                                  933   ;;		case 7:
                                  934   CLINEA 0000H 0001H 0265H 0003H 0009H
00:00B2                           935   _$S48 :
                                  936   
                                  937   ;;			MainOp_Ambient_Light_Sensor_7(); // Refer to function description for list of sensors 
                                  938   CLINEA 0000H 0001H 0266H 0004H 0059H
00:00B2 01-F0'00-00'              939   	bl	_MainOp_Ambient_Light_Sensor_7
                                  940   
                                  941   ;;			break;
                                  942   CLINEA 0000H 0001H 0267H 0004H 0009H
00:00B6 CF CE                     943   	bal	_$L37
                                  944   
                                  945   ;;		case 8:
                                  946   CLINEA 0000H 0001H 0268H 0003H 0009H
00:00B8                           947   _$S49 :
                                  948   
                                  949   ;;			MainOp_Ambient_Light_Sensor_8(); // Refer to function description for list of sensors 
                                  950   CLINEA 0000H 0001H 0269H 0004H 0059H
00:00B8 01-F0'00-00'              951   	bl	_MainOp_Ambient_Light_Sensor_8
                                  952   
                                  953   ;;			break;
                                  954   CLINEA 0000H 0001H 026AH 0004H 0009H
00:00BC CC CE                     955   	bal	_$L37
                                  956   
                                  957   ;;		case 9:
                                  958   CLINEA 0000H 0001H 026BH 0003H 0009H
00:00BE                           959   _$S50 :
                                  960   
                                  961   ;;			MainOp_Ambient_Light_Sensor_9(); // Refer to function description for list of sensors 
                                  962   CLINEA 0000H 0001H 026CH 0004H 0059H
00:00BE 01-F0'00-00'              963   	bl	_MainOp_Ambient_Light_Sensor_9
                                  964   
                                  965   ;;			break;
                                  966   CLINEA 0000H 0001H 026DH 0004H 0009H
00:00C2 C9 CE                     967   	bal	_$L37
                                  968   
                                  969   ;;		case 10:
                                  970   CLINEA 0000H 0001H 026EH 0003H 000AH
00:00C4                           971   _$S51 :
                                  972   
                                  973   ;;			MainOp_UV_Sensor_10(); // Refer to function description for list of sensors 
                                  974   CLINEA 0000H 0001H 026FH 0004H 004FH
00:00C4 01-F0'00-00'              975   	bl	_MainOp_UV_Sensor_10
                                  976   
                                  977   ;;			break;
                                  978   CLINEA 0000H 0001H 0270H 0004H 0009H
00:00C8 C6 CE                     979   	bal	_$L37
                                  980   
                                  981   ;;		case 15:
                                  982   CLINEA 0000H 0001H 0271H 0003H 000AH
00:00CA                           983   _$S52 :
                                  984   
                                  985   ;;			MainOp_KX022(); // Refer to function description for list of sensors 
                                  986   CLINEA 0000H 0001H 0272H 0004H 0048H
00:00CA 01-F0'00-00'              987   	bl	_MainOp_KX022
                                  988   
                                  989   ;;			break;
                                  990   CLINEA 0000H 0001H 0273H 0004H 0009H
00:00CE C3 CE                     991   	bal	_$L37
                                  992   
                                  993   ;;		case 16:
                                  994   CLINEA 0000H 0001H 0274H 0003H 000AH
00:00D0                           995   _$S53 :
                                  996   
                                  997   ;;			MainOp_KMX61(); // Refer to function description for list of sensors 
                                  998   CLINEA 0000H 0001H 0275H 0004H 0048H
00:00D0 01-F0'00-00'              999   	bl	_MainOp_KMX61
                                 1000   
                                 1001   ;;			break;
                                 1002   CLINEA 0000H 0001H 0276H 0004H 0009H
00:00D4 00-F0'00-00'             1003   	b	_$L37
                                 1004   
                                 1005   ;;		case 20:
                                 1006   CLINEA 0000H 0001H 0277H 0003H 000AH
00:00D8                          1007   _$S54 :
                                 1008   
                                 1009   ;;			MainOp_Temperature_Sensor_20(); // Refer to function description for list of sensors 
                                 1010   CLINEA 0000H 0001H 0278H 0004H 0058H
00:00D8 01-F0'00-00'             1011   	bl	_MainOp_Temperature_Sensor_20
                                 1012   
                                 1013   ;;			break;
                                 1014   CLINEA 0000H 0001H 0279H 0004H 0009H
00:00DC 00-F0'00-00'             1015   	b	_$L37
                                 1016   
                                 1017   ;;		case 21:
                                 1018   CLINEA 0000H 0001H 027AH 0003H 000AH
00:00E0                          1019   _$S55 :
                                 1020   
                                 1021   ;;			MainOp_Temperature_Sensor_21(); // Refer to function description for list of sensors
                                 1022   CLINEA 0000H 0001H 027BH 0004H 0057H
00:00E0 01-F0'00-00'             1023   	bl	_MainOp_Temperature_Sensor_21
                                 1024   
                                 1025   ;;			break;
                                 1026   CLINEA 0000H 0001H 027CH 0004H 0009H
00:00E4 00-F0'00-00'             1027   	b	_$L37
                                 1028   
                                 1029   ;;		case 22:
                                 1030   CLINEA 0000H 0001H 027DH 0003H 000AH
00:00E8                          1031   _$S56 :
                                 1032   
                                 1033   ;;			MainOp_Temperature_Sensor_22(); // Refer to function description for list of sensors 
                                 1034   CLINEA 0000H 0001H 027EH 0004H 0058H
00:00E8 01-F0'00-00'             1035   	bl	_MainOp_Temperature_Sensor_22
                                 1036   
                                 1037   ;;			break;
                                 1038   CLINEA 0000H 0001H 027FH 0004H 0009H
00:00EC 00-F0'00-00'             1039   	b	_$L37
                                 1040   
                                 1041   ;;		case 23:
                                 1042   CLINEA 0000H 0001H 0280H 0003H 000AH
00:00F0                          1043   _$S57 :
                                 1044   
                                 1045   ;;			MainOp_Temperature_Sensor_23(); // Refer to function description for list of sensors
                                 1046   CLINEA 0000H 0001H 0281H 0004H 0057H
00:00F0 01-F0'00-00'             1047   	bl	_MainOp_Temperature_Sensor_23
                                 1048   
                                 1049   ;;			break; 
                                 1050   CLINEA 0000H 0001H 0282H 0004H 000AH
00:00F4 00-F0'00-00'             1051   	b	_$L37
                                 1052   
                                 1053   ;;		default:
                                 1054   CLINEA 0000H 0001H 0283H 0003H 000AH
00:00F8                          1055   _$L38 :
                                 1056   
                                 1057   ;;			PRINTF(ESC_ERASE2END "No device connected." ESC_SOL);
                                 1058   CLINEA 0000H 0001H 0284H 0004H 0038H
00:00F8 19 E0                    1059   	mov	er0,	#25
00:00FA 5E-F0                    1060   	push	er0
00:00FC 00'02                    1061   	mov	r2,	#BYTE1 OFFSET $$S58
00:00FE 00'03                    1062   	mov	r3,	#BYTE2 OFFSET $$S58
00:0100 00 E0                    1063   	mov	er0,	#0 
00:0102 01-F0'00-00'             1064   	bl	_write
00:0106 02 E1                    1065   	add	sp,	#2 
                                 1066   
                                 1067   ;;			printf(ESC_ERASE2END "device selected = %lu[lx]" ESC_SOL, (unsigned long)SensorPlatformSelection);
                                 1068   CLINEA 0000H 0001H 0285H 0004H 0065H
00:0108 10-90 00-00'             1069   	l	r0,	NEAR _SensorPlatformSelection
00:010C 00 01                    1070   	mov	r1,	#00h
00:010E 00 E2                    1071   	mov	er2,	#0 
00:0110 6E-F0                    1072   	push	xr0
00:0112 00'00                    1073   	mov	r0,	#BYTE1 OFFSET $$S59
00:0114 00'01                    1074   	mov	r1,	#BYTE2 OFFSET $$S59
00:0116 5E-F0                    1075   	push	er0
00:0118 01-F0'00-00'             1076   	bl	_printf_n
00:011C 06 E1                    1077   	add	sp,	#6 
                                 1078   
                                 1079   ;;			FlashLEDs();
                                 1080   CLINEA 0000H 0001H 0286H 0004H 000FH
00:011E 01-F0'00-00'             1081   	bl	_FlashLEDs
                                 1082   
                                 1083   ;;			break;
                                 1084   CLINEA 0000H 0001H 0287H 0004H 0009H
00:0122 00-F0'00-00'             1085   	b	_$L37
                                 1086   CBLOCKEND 237 4 648
                                 1087   CBLOCKEND 237 1 655
                                 1088   CFUNCTIONEND 237
                                 1089   
                                 1090   
  --------------------------     1091   	rseg $$Initialization$main
                                 1092   CFUNCTION 180
                                 1093   
00:0000                          1094   _Initialization	:
                                 1095   CBLOCK 180 1 667
                                 1096   
                                 1097   ;;static void Initialization(void){
                                 1098   CLINEA 0000H 0001H 029BH 0001H 0021H
00:0000 CE-F8                    1099   	push	lr
                                 1100   CBLOCK 180 2 667
                                 1101   CRET 0000H
                                 1102   
                                 1103   ;;	DSIO0 = 1; // 0=> Enables Synchronous Serial Port 0 (initial value).
                                 1104   CLINEA 0000H 0001H 029FH 0002H 0045H
00:0002 80-A0 2A-F0              1105   	sb	0f02ah.0
                                 1106   
                                 1107   ;;	DUA0  = 0; // 0=> Enables the operation of UART0 (initial value).
                                 1108   CLINEA 0000H 0001H 02A0H 0002H 0042H
00:0006 A2-A0 2A-F0              1109   	rb	0f02ah.2
                                 1110   
                                 1111   ;;	DUA1  = 1; // 0=> Enables Uart1 (initial value). 
                                 1112   CLINEA 0000H 0001H 02A1H 0002H 0032H
00:000A B0-A0 2A-F0              1113   	sb	0f02ah.3
                                 1114   
                                 1115   ;;	DI2C1 = 1; // 0=> Enables I2C bus Interface (Slave) (initial value).
                                 1116   CLINEA 0000H 0001H 02A2H 0002H 0045H
00:000E E0-A0 2A-F0              1117   	sb	0f02ah.6
                                 1118   
                                 1119   ;;	DI2C0 = 0; // 0=> Enables I2C bus Interface (Master) (initial value).	
                                 1120   CLINEA 0000H 0001H 02A3H 0002H 0047H
00:0012 F2-A0 2A-F0              1121   	rb	0f02ah.7
                                 1122   
                                 1123   ;;	BLKCON4 = 0x00; // 0=> Enables SA-ADC
                                 1124   CLINEA 0000H 0001H 02A5H 0002H 0026H
00:0016 00 00                    1125   	mov	r0,	#00h
00:0018 11-90 2C-F0              1126   	st	r0,	0f02ch
                                 1127   
                                 1128   ;;	BLKCON6 = 0x00; // (1=disables; 0=enables) the operation of Timers 8, 9, A, E, F.
                                 1129   CLINEA 0000H 0001H 02A6H 0002H 0052H
00:001C 11-90 2E-F0              1130   	st	r0,	0f02eh
                                 1131   
                                 1132   ;;	BLKCON7 = 0x0F; // (1=disables; 0=enables) the operation of PWM (PWMC, PWMD, PWME, PWMF
                                 1133   CLINEA 0000H 0001H 02A7H 0002H 0058H
00:0020 0F 00                    1134   	mov	r0,	#0fh
00:0022 11-90 2F-F0              1135   	st	r0,	0f02fh
                                 1136   
                                 1137   ;;	PortA_Low();	//Initialize all 3 Ports of Port A to GPIO-Low
                                 1138   CLINEA 0000H 0001H 02AAH 0002H 003CH
00:0026 01-F0'00-00'             1139   	bl	_PortA_Low
                                 1140   
